ID_Steel,39,🔩,Steel,Ton,💰0,🍳.99 💠.01 ⚡️4 ⏳1,0,0,🥌1 🍞8 🫠1357
ID_CleanRoom,40,🦠,CleanRoom,M2,💰0,🚱1 🌀1 🏢1,🌬.3,0,📐1
ID_Fan,41,🌀,Fan,#,💰0,⚙️.0001,⚡️.0001 ⏳1,🌬.3 🎚60,🥌.03
ID_Filter,42,🚭,Filter,#,💰0,💠.01,0,0,"✅10,000"
ID_Motor,43,⚙️,Motor,Mw,💰0,🥉.5 🔩.1,⚡️1,⏩1,🥌.6
ID_Sensor,44,📡,Sensor,#,💰0,🍪3 🧩3 ♻️.0001 🎚.001,🤖 1 ⚡️.00001,💬100 ⏳1,🥌.00003
ID_Bandwidth,45,🔉,Bandwidth,Mbps,💰0,🗼10,0,0,0
ID_Fiberoptic,46,🌐,Fiberoptic,Mbps,💰0,🪞.0001 ♻️.0001,⚡️.00001 💾.000001 ⏳1,💾.000001 ⏳1,🥌.0001 📏1
ID_Spectrum,47,🗼,Spectrum,Mhz,💰10,🗳10,0,0,0
ID_Coms,48,💬,Coms,#/hr,💰0,💾.0000000000001,0,0,0
ID_Anchor,49,⚓️,Anchor,Tons,💰0.00003,♑️.004 🔩.006 🦾1 ⏳.1,🌊.000001 ⬇️1000,🥌1000,🥌.01 📦.01
ID_Ocean,50,🌊 ,Ocean,Km2,💰0,💧1000000000 ⬇️1000,0,0,📐1000000 📦1000000 ⬇️1000 🥌1000000
ID_MixingLayer,51,🌊🔃,Mixing Layer,M2,💰0,💧10 🌊.00001,🌬 6 🌞.0001,🔃 1 ⏳30,⬇️10 🥌10
ID_MachinedParts,52,♑️,Machined Parts,Tons,💰0.0001,🔩1,0,0,🥌.001 📦10 ✅100000
ID_OreFraction,53,🪨➗,Ore Fraction, Ratio,💰0,0,0,0,🥌1
ID_Fraction,54,➗,Fraction,Ratio,💰0,0,0,0,0
ID_Noise,55,🎚,Noise,Db,💰0,0,0,0,0
ID_Reliability,56,✅,Reliability,Hrs / #,💰0,0,0,0,⏳1
ID_QA,57,☑️,QA,Hrs / #,💰0,0,0,0,⏳1
ID_Maintenance,58,🔧,Maintenance,Hrs,💰0,0,0,0,⏳1
ID_Time,59,⏳,Time,Hours,💰0,0,0,0,0
ID_Mass,60,🥌,Mass,Tons,💰0,0,0,0,0
ID_Length,61,📏,Length,M,💰0,0,0,0,0
ID_Area,62,📐,Area,M2,💰0,📏1 ↔️1,0,0,📦1
ID_Volume,63,📦,Volume,M3,💰0,📐1 ↕️1,0,0,0
ID_Depth,64,⬇️,Depth,M,💰0,📏1,0,0,0
ID_Height,65,↕️,Height,M,💰0,📏1,0,0,0
ID_Width,66,↔️,Width,M,💰0,📏1,0,0,0
ID_Force,67,⏩,Force,Tons,💰0,0,0,0,🥌1
ID_Speed,68,⏭,Speed,M/s,💰0,📏1 ⏳.003,0,0,0
ID_Drag,69,⏪,Drag,Tons,💰0,0,0,0,🥌1
ID_Buoyancy,70,⏫,Buoyancy,Tons,💰0,0,0,0,🥌1
ID_Pressure,71,⏏️,Pressure,Tons/m2,💰0,🥌1 📐1,0,0,0
ID_Diameter,72,⏺,Diameter,M,💰0,📏1,0,0,0
ID_Cycle,73,🔁,Cycle,#,💰0,0,0,0,0
ID_CycleOnce,74,🔂,Cycle Once,#,💰0,0,0,0,0
ID_Mix,75,🔃,Mix,#  ,💰0,0,0,0,0
ID_Electricity,76,⚡️,Electricity,MW,💰0.1,0,0,0,0
ID_Cold,77,🧊,Cold,MW,💰0,0,0,0,0
ID_Land,78,🌄,Land,M2,💰0.00000001,📐1000000,0,0,🥌10 📦1
ID_Seating,79,💺,Seating,#,💰0,0,0,0, 📐.3 📦.3
ID_Art,80,🖼,Art,#,💰0.00000001,🤖1 ⏳.001 💾.000000001,0,0,📐1 🥌0 📦.001
ID_Engravers,81,✒️,Engravers,#,💰0.003,🔩.1 📡3 🧩10,⚡️.0001,🖼1 📐1 ⏳.01,🥌1 📦3
ID_SignedObject,82,🔏,Signed Object,#,💰0.00000001,🖼.001 💾.00000001 🪑1,0,0,🥌.000001 📦.001
ID_Lobby,83,🗳,Lobby,%,💰100,👩‍💼3 📺10,0,0,0
ID_Policy,84,⚖️,Policy,#,💰10,🗳10,0,0,0
ID_Marketing,85,📺 ,Marketing,#,💰0.1,🎨3,⏳300,👤1000000,0
ID_Foam,86,🧀,Foam,Ton,💰0,♻️1,0,0,🥌1 📦10
ID_Fabric,87,🪢,Fabric,M2,💰0,♻️.0001,0,0,🥌.0001 📐1
ID_Furniture,88,🛋,Furniture,#,💰0,🪵.03 🧀.01 🪢10,0,💺3,🥌.01 📏.3 
ID_CoolingTower,89,🆒,Cooling Tower,MW,💰0,📎100🚰.1 💧1 🌬1,⚡️1,🧊3,📐10 📦100
ID_DryingField,90,🌅,Drying Field,Km2,💰0,🏜1🚰🏗🚇,🌞1 🪸10 💧30 ⏳1,🧱10,🌄1
ID_Sunlight,91,🌞 ,Sunlight,Mw,💰0,0,⏳10 🔁24,.00100♨️ 📐1,0
ID_Desert,92,🏜,Desert,Km2,💰0,📐1000000,0,0,🌄1
ID_Sand,93,🏝,Sand,Ton,💰0,0,0,0,🥌1
ID_SolarPV,94,☀️,Solar PV,MW,💰1,📀1 🥉5 🪞100 📡1000,🌞1 ⏳10,⚡️1 ⏳1,🥌100  📐10000 📏.003
ID_Pump,95,🚰,Pump,M3/hr,💰0.000001,⚙️.0001 ♑️.05,⚡️.0001💧1 ⏳1,💧1 📏100 ⏳1,🥌.001
ID_Canal,96,🏞,Canal,M,💰0,🚜300 💧300,0,0,📏1 ↔️30 ↕️10
ID_WhooshTube,97,🚇,Whoosh Tube,M,💰0.00003,♻️1 📡1🚰10,⚡️.000001,💾.00000000001 ⏳1 💬1000,📏1 ↔️4 ↕️4 🥌1
ID_FactoryWhoosh,98,⛺️🚇,Factory Whoosh,M,💰0,🚇1 🔩.1 ⛺️4 💈.01 🔀.001,0,0,📏1 ↔️4 ↕️4 ⬇️4
ID_LandWhoosh,99,🌄🚇,Land Whoosh,M,💰0,🚇1 🚜20 🌄.000004 💈.001 🔀.0001,0,0,📏1 ↔️4 ↕️4 ⬇️4
ID_WaterWhoosh,100,🌊🚇,Water Whoosh,M,💰0,🚇1 ⚓️10 🌊.000004 💈.0001 🔀.0001,0,0,📏1 ↔️4 ↕️4 ⬇️30 ⏫10
ID_3mPod,101,🪆,3m Pod,#,💰0.001,🔩 1 ⚙️.01 ♻️.01 🔋.1,⚡️.1 🚇10,📨1 📏100000 ⏳1 🔁1 ⏭30,📥1 📏3 📦20 ⏫10 🥌1
ID_300mmPod,102,💊 ,300mm Pod,#,💰0.0001,🔩 .01 ⚙️.0001 ♻️.001 🔋.001,⚡️.001 🚇10,📨.01 📏100000 ⏳1 🔁1 ⏭30,📥.01 📏1 📦.3 ⏫.01 🥌.01
ID_WhooshSwitch,103,🔀,Whoosh Switch,#,💰0,♻️4 🔩1 ⚙️.01 🔋.1,⚡️.01,🔁3000 ⏳1,📐10 📦30 ⏫30 🥌5
ID_WhooshLoader,104,💈 ,Whoosh Loader,#,💰0,♻️3 🔩6 🦾1 🚰300,⚡️.01,📨1 📏10 ⏳1 🔁300,📐10 📦30 ⏫30
ID_Australia,105,🇦🇺,Australia,#,💰0,0,0,💭400000000 ⏳10000,🌄7600000 👤26000000 🏖100000
ID_USA,106,🇺🇸,USA,#,💰0,0,0,💭6600000000 ⏳10000,🌄10000000 👤332000000 🏖100000
ID_China,107,🇨🇳,China,#,💰0,0,0,💭10000000 ⏳10000,🌄9500000 👤1400000000 🏖14500
ID_India,108,🇮🇳,India,#,💰0,0,0,💭2500000000 ⏳10000,🌄3200000 👤1300000000 🏖7500
ID_Kelptopia,109,🇹🇫,Kelptopia,#,💰0,0,0,💭1 ⏳10000,🌊300000 👤10000000 🏖100
ID_Saudi,110,🇸🇦,Saudi,#,💰0,0,0,💭520000000 ⏳10000,🌄2225000 👤34000000 🏖3400
ID_Bamboo,111,🎋,Bamboo,Km2,💰0,🌄1 ⏳40000 🎋100 🧬1,🌞100 🌧1,🪵3000 ⏳10000,🌄1
ID_GiantBamboo,112,🎋,Giant Bamboo,Km2,💰0,🌄1 ⏳40000 🎋100 🧬1,🌞100 🌧2,🪵10000 ⏳10000,🌄1
ID_CoconutTree,113,🥥🌴 ,Coconut Tree,Km2,💰0,🌄1 ⏳50000 🥥100 🧬1,🌞100 🌧2,🪵600 ⏳10000,🌄1
ID_Coconut,114,🥥,Coconut,Tons,💰0,0,0,0,🥌1 
ID_Timber,115,🪵,Timber,Ton,💰0,0,0,0,🥌1 📐1 📦1
ID_MassTimberHousing,116,🏯,Mass Timber Housing,M2,💰0,🪵.1,0,0,🏠.1 📐1 ↕️3 📦3
ID_Rain,117,🌧,Rain,M3/M2/yr,💰0,0,🌞100 🌊1,💧1⏳10000,📐1
ID_Bank,118,🏦,Bank,$,💰0,0,💸.03 ⏳10000,💵1,0
ID_CAPEX,119,💰,CAPEX,$,💰0,0,🥌1,💵.0003,0
ID_Bio,120,🧬,Bio,#,💰0,📡4  💾.000001,0,0,📐.01
ID_BioChem,121,🧪,BioChem,Tons,💰0,0,0,0,🥌1
ID_Biofuel,122,🛢,Biofuel,Tons,💰0.001,0,0,0,🥌1 📦1 
ID_FossilFuel,123,⛽️,Fossil Fuel,Tons,💰0.001,0,0,0,🥌1 📦1 
ID_BWE,124,🎡,BWE,#,💰0,🔩1000 ♑️100 ⚙️1 📡100,⚡️1 🤖1,🚜10000 ⏳1,0
ID_Earthmoving,125,🚜,Earthmoving,M3,💰0,0,0,📨1,📦1
ID_KelpBriquette,126,🧱 ,Kelp Briquette,Tons,💰0,🪸1 🌅.01 🛢.01 ⏳10,0,0,🥌1
ID_WindTurbine,127,🌪,Wind Turbine,MW,💰0,🔩100 🍳10 🥄16 🥉5 🗑3 🧲2 🧴.6 ⛓.8 .5🦯 ♻️6  📡100,🌬10,⚡️1,🥌130
ID_OnshoreWindTurbine,128,🌄🌪 ,Onshore Wind Turbine,MW,💰0,🌪 1 🗿1000,0,0,🥌12000
ID_OffshoreWindTurbine,129,🌊🌪,Offshore Wind Turbine,MW,💰0,🌪 1 🔩500,0,0,🥌550
ID_Wind,130,🌬,Wind,M/s,💰0,0,0,0,⏭1
ID_Lubricant,131,🧴 ,Lubricant,Ton,💰0,🛢1,0,0,🥌1
ID_Epoxy,132,✨,Epoxy,Ton,💰0,♻️1,0,0,🥌1
ID_Fiberglass,133,🦯,Fiberglass,M2,💰0,🪞.0005 ✨.0005 ⏳.1,0,0,🥌.001
ID_Limestone,134,🐚,Limestone,Ton,💰0,🚜 1,0,0,🥌1 🍞2
ID_Cement,135,🪦,Cement,Ton,💰0,0,0,0,🥌1 📦.3 🍞1.5
ID_ClinkerKiln,136,🫔,Clinker Kiln,#,💰0.03,🔩100 ⚙️.1 ❤️‍🔥.3,⚡️.4 🐚1,🪦15 ⏳1,🥌100 📏40 ↔️4 📐160
ID_ConcreteMixer,137,🫖 ,Concrete Mixer,#,💰0,🔩.03 ⚙️.003,🪦1 🏝2 🪨3 💧6  ⚡️.003,🗿6 ⏳1,🥌.03
ID_Concrete,138,🗿,Concrete,Ton,💰0,⏳30 🖇0.08,0,0,🥌1
ID_Rebar,139,🖇,Rebar,Tons,💰0,🔩1,0,0,🥌1 📐10
ID_Charger,140,🔌,Charger,MW,💰0,🔩.1 🥉.01,🪫1 ⚡️1 ⏳1,🔋1,🥌.1 📐1
ID_Centrifuge,141,😵‍💫,Centrifuge,#,💰0,🔩.3 ⚙️.003 📎10,⚡️.003 🪸3,🛢1 ⏳1 🔁3,📐.1 ↕️1
ID_ChemTank,142,🥃,ChemTank,#,💰0,🔩.1 📎10 🚰100 ❤️‍🔥.03,🧪30 ⏳1 📥30 ⚡️.03,🧪30 📤30 ♨️.03,📥 30 📦30  ↕️10 🥌.1 📐3
ID_PolymerRefinery,143,🍶,Polymer Refinery,#,💰0,🔩10 🥃30,🛢1 ⚡️1 ⏳1,🍙1,📐100
ID_PolymerPellets,144,🍙,Polymer Pellets,Tons,💰0,0,0,0,🥌1 🍞.97
ID_ExtruderLine,145,🪣,Extruder Line,#,💰0.1,🔩10 ⚙️.2 ❤️‍🔥.1,🍙1 ⚡️.3,♻️1 ⏳1,🥌3 📏30 📐100 ↔️3 ↕️3
ID_CNCLaserCutter,146,🪚,CNC Laser Cutter,#,💰0.015,🔩2 🎇.001 ⚙️.002 📡10 🆒.003 🧯3 🚭1 ⚙️💨1,🎨1 ⚡️.003,🖼1,🥌2 📐10 ↕️2 ↔️2 📏4 ⏭2
ID_Transformer,147,⚡️⚠️,Transformer,MW,💰0.003,🔩.15 🛢.05,⚡️1,⚡️1,📐1 ↕️1 📦1 🥌.3
ID_Welder,148,🎆,Welder,MW,💰0,🔩.01 🥉.01 ⚡️⚠️1,.003💨 🧯.1 ⏳1,🔩.01,🥌.01
ID_WeldSpeed,149,🎆⏭,Weld Speed,M/s,💰0,0,0,0,⏭1
ID_WeldedSteel,150,🎆🔩,Welded Steel,Tons,💰0,0,0,0,🥌1
ID_Laser,151,🎇,Laser,MW,💰0,0,⚡️1,❤️‍🔥1 📐.00000001,0
ID_GasCylinder,152,🧯,Gas Cylinder,#,💰0.00001,🔩.05 ♑️.002,📥.03 💨.03,📤.03 💨.03,📦.03 📥.03 🥌.05 ⏏️1500  ↕️1.4 ⏺.2 ✅20000
ID_Compressor,153,⚙️💨,Compressor,#,💰0.003,🔩1 ⚙️.02 🧯1,⚡️.02,🌬.06,🥌1 ⏏️1 📏2 📐2  ↕️2 ↔️2 📦4
ID_Gas,154,💨,Gas,Tons,💰0,0,0,0,🥌1
ID_CO2,155,💭,CO2,Tons,💰0.00001,💨1,0,0,🥌1 🍞.002
ID_Density,156,🍞,Density,Ton/m3,💰0,0,0,0,🥌1 📦1
ID_Cobot,157,🦾,Cobot,#,💰0.01,📡100 🗑.05 🥉.001  ♻️.001 ⚙️.0005,🤖1 ⚡️.0005,💪1,⏺.25 🥌.06
ID_CobotMover,158,🦾📨,Cobot Mover,#,💰0.01,🦾1, 📥.01 ,📏3 📤.01,0
ID_CobotWelder,159,🦾🎆,Cobot Welder,#,💰0,🦾1 🎆.003,⚡️.003 ,🎆⏭.01,0
ID_CoiledSteel,160,🔩🧻,Coiled Steel,Ton,💰0,0,0,0,🥌1 🫠1500
ID_ConstructionShip,161,🛥,Construction Ship,#,💰1,🔩300 ⚙️3b 🛸3,🤖1,0,🥌300
ID_ROV,162,🛸 ,ROV,#,💰0,♻️.01 📡10 ⚙️.03,🤖1 ⚡️.03,📨.03 ⬇️100 📏1000,🥌.01
ID_GenSet,163,⚙️⚡️,GenSet,MW,💰0.1,🔩7 🥉3,🛢.2 ⏳1,0,🥌10 📐10 ↕️2  ↔️2.5 📏4.5
ID_Paint,164,🖌️,Paint,Tons,💰0.0016,🛢.9 🧪.1,0,0,🥌1 ↕️.0001 🍞1 📐10000
ID_Glass,165,🪞,Glass,Tons,💰0, 🏝1 ⚡️10 ⏳1,0,0,🥌1 🫠1500
ID_MeltingTemperature,166,🫠,Melting Temperature,°c,💰0,0,0,0,🌡1
ID_DiveGear,167,🤿,DiveGear,#,💰0,🧯1 🧤.003 📡3 👓1 🔩.003,🫁.3 ⏳1,👤1 ⬇️100 ⏳1,🥌.025 ↕️2
ID_Drone,168,🎛,Drone,#,💰0,🔋.0001 ⚙️.006 ♻️.01 📥.001,🔋.001 🤖1,📨.001  📏30000 🪫.001 ⏳.5,🥌.01 ↔️.3 ⬆️100
ID_Swarm,169,🐝,Swarm,#,💰0,🎛1000,🤖1,📨1 📏30000 ,🥌10
ID_Dryer,170,🚱 ,Dryer,#,💰0,0,0,0,0
ID_RubberRefinery,171,🧤🍶,Rubber Refinery,#,💰0,🔩3 🥃10,🛢1 ⚡️1 ⏳1,🧤1,📐100
ID_Rubber,172,🧤,Rubber,Tons,💰0,0,0,0,🥌1
ID_Tires,173,🛞,Tires,Tons,💰0,🧤.7 🔩.3,0,0,🥌1
ID_Ebike,174,🚲,Ebike,#,💰0,⚙️.001 🔋.001 🔩.02 🛞.03 💺1 🧤.001,🔋.001,👤1  📏30000 🪫.001,🥌.02
ID_Factory,175,🏭,Factory,M2,💰0,⛺️1 🗿.01 🏗.00001,0,0,📐1
ID_FermentationTank,176,🍺,Fermentation Tank,#,💰0,🔩.1 🚰30 📥30,🛢1 ,🧪1 ⏳150,📦30 📐6
ID_Gantry,177,🏗,Gantry,#,💰0,🔩3,0,📨10 📏100 ⏩3,↔️50 ⬆️12 ↕️1
ID_Fabric,178,🪢,Fabric,M2,💰0,♻️.001,0,0,📐1
ID_GigaDeck,179,🟦🪸,GigaDeck,Km2,💰0,🌊3000000,0,🪸10000000000,0
ID_Giga,180,🟩🪸,Giga,Km2,💰0,🌊300000,0,🪸1000000000,0
ID_MegaHeca,181,🟨🪸,MegaHeca,Km2,💰0,🌊30000,0,🪸100000000,0
ID_MegaDeca,182,🟧🪸,MegaDeca,Km2,💰0,🌊3000,0,🪸10000000,0
ID_Mega,183,🟥🪸,Mega,Km2,💰0,🌊300 🛥1 ⏳10000,0,🪸1000000,0
ID_KilloHect,184,🟣🪸,KilloHect,Km2,💰0,🌊30 ,0,🪸100000,0
ID_BlueFactory,185,🟦🏭,Blue Factory,#,💰0,⛺️1000000000 🌄10000,🪸10000000000,0,📐1000000000 🌄10000
ID_GreenFactory,186,🟩🏭,Green Factory,#,💰0,⛺️100000000 🌄1000,🪸1000000000,0,📐100000000 🌄1000
ID_YellowFactory,187,🟨🏭,Yellow Factory,#,💰0,⛺️10000000 🌄100,🪸100000000,0,📐10000000 🌄100
ID_OrangeFactory,188,🟧🏭,Orange Factory,#,💰0,⛺️1000000 🌄10,🪸10000000,0,📐1000000 🌄10
ID_RedFactory,189,🟥🏭,Red Factory ,#,💰0,⛺️100000 🌄1,🪸1000000,⚡️1 🔩1 ♻️4 ⛴ .0003 🚢.0001 ⚱️ .01 🛢.1 ⏳1,📐100000 🌄1
ID_PurpleFactory,190,🟣🏭,Purple Factory,#,💰0,⛺️10000 🌄.1,🪸100000,0,📐10000 🌄.1
ID_GIS,191,🗺,GIS,M2,💰0,💾.00000001,0,0,🌄.001
ID_Hemp,192,🌱,Hemp,Tons,💰0,🧬1,0,0,🥌1
ID_HoldfastLine,193,🧶,Holdfast Line,Tons,💰0,0,0,0,🥌1
ID_Housing,194,🏠,Housing,#,💰0,🪵100  🪞.1,⚡️.001,👤3,📐30
ID_Iron,195,🍳,Iron,Tons,💰0,⚡️7 ⏳1,0,0,🥌1 🫠1538 🍞7.87
ID_Kelp,196,🪸,Kelp,Tons,💰0,0,0,0,0
ID_KelpField,197,🗾,KelpField,Km2,💰0,🌊1 🧶.03 ⚓️3 🎈1000 🛥1 ⏳300,🚢1 ⏳30,🪸3000,🌊1
ID_Shipment,198,📨,Shipment,Tons,💰0,0,📥1,📤1,📦1
ID_Blobship,199,🐡,Blobship,#,💰0,♻️1 ⚙️.01 🔋1 ,⚡️.01 ⏳100 🔁1 🪸100,📨100 📏100000 ⏳100 ⏭3,📥100 📦100 🥌1
ID_Snailship,200,🐌,Snailship,#,💰0,♻️10 ⚙️.1 🔋1,⚡️.1 ⏳10 🔁1 🪸100,📨100 📏100000 ⏳10 ⏭10 📤100,🥌10 📥100
ID_RelayBarge,201,⛴,Relay Barge,#,💰1,🔩1000 ⚙️1 ⚙️⚡️1 📥1000,⚡️1 ⏳10 🔁1 📥1000,📨1000 📏100000 ⏳10 ⏭10 📤1000,🥌1000 📥1000
ID_Harvester,202,🚢 ,Harvester,#,💰1,🔩300 ⚙️1 ⚙️⚡️1 ,🪸10 ⏳1 📥300,🪸 📤300,🥌300 📥300
ID_Boon,203,🎁,Boon,#,💰0,🔩100000000 ♻️100000000,⚡️1000000 ⏳10000,😁10000000000,0
ID_Buoy,204,🎈,Buoy,#,💰0,🧀.01 ♻️.001,🌊.000001,⏫.1,🥌.01 ⏫.1 📐.1 📦.1
ID_KSpan,205,⛺️,KSpan,M2,💰0,🛠1 ⏳.01 🔩.01,0,0,📐1 🥌.01
ID_OceanLoader,206,💈 ,Ocean Loader,#,💰0,🔩100 📡10 🚰300,0,0,🥌100 📦300 ⬆️ 300
ID_Mooring,207,🪡 ,Mooring,M,💰0,♻️.001,0,0,📏1 🥌.001
ID_Nursery,208,🫙 ,Nursery,M2,💰0,🔩.01 💧3 🦠1 ,🧬1,🧵1,📐1 📦3  ↕️3
ID_Otter,209,🦦,Otter,#,💰0,🧬1 ,🐟.01 ⏳30 🌊.00001,0,📦1 📏1 🥌.03 ⏭2.5
ID_Fish,210,🐟,Fish,#,💰0,🧬1 ,🪸0.0003 🌊.000001,0,📏.4 🥌.001 ⏭4
ID_Whale,211,🐋,Whale,#,💰0,🧬1,🐟6 ⏳30 🌊.1,0,🥌200 📏30 ⬇️20 ⏭10
ID_Oxygen,212,🫁,Oxygen,Tons,💰0,0,0,0,🥌1 🍞.0014
ID_Polymer,213,♻️,Polymer,Tons,💰0,0,0,0,🥌1 🍞1
ID_PolymerLine,214,🎣,PolymerLine,Tons,💰0,♻️1,0,0,🥌1 🍞1
ID_ProjectionMapped,215,🔦,Projection Mapped,M2,💰0,🎨1 ,🚥.01 ,🖼1 📐1 🕯100,📐1
ID_Projector,216,🚥,Projector,#,💰0.0035,📡4,⚡️.6,📐100,✅6000
ID_Laboratory,217,⚗️,Laboratory,M2,💰0,📐1,0,🔬1 ⏳1,📐1
